aiohttp>=3.8.1, <=3.13.5
albumentations>=1.3.0, <=2.0.8
bokeh>=3.8.2, <=3.9.0
Click>=8.2.0, <=8.4.0
dask>=2026.1.2, <=2026.3.0
defusedxml>=0.7.1, <=0.7.1
filelock>=3.9.0, <=3.29.0
flask>=2.2.2, <=3.1.3
flask-cors>=4.0.0, <=6.0.2
glymur>=0.12.7, <=0.14.8
huggingface_hub>=0.33.3, <=1.15.0
imagecodecs>=2022.9.26, <=2026.5.10
ipywidgets>=8.1.7, <=8.1.8
joblib>=1.1.1, <=1.5.3
jupyterlab>=3.5.2, <=4.5.7
matplotlib>=3.6.2, <=3.10.9
numba>=0.57.0, <=0.65.1
numpy>=2.0.0, <=2.4.4
opencv-python>=4.6.0
openslide-bin>=4.0.0.2
openslide-python>=1.4.0
pandas>=2.0.0
pillow>=9.3.0, <=12.2.0
pydicom>=2.3.1, <=3.0.2 # Used by wsidicom
pyyaml>=6.0, <=6.0.3
requests>=2.28.1, <=2.34.2
scikit-image>=0.26.0, <=0.26.0
scikit-learn>=1.2.0, <=1.8.0
scipy>=1.8, <=1.17.1
shapely>=2.0.0, <=2.1.2
SimpleITK>=2.2.1, <=2.5.5
sphinx>=5.3.0, <9.0.0
tifffile>=2025.5.21, <=2026.5.15
timm>=1.0.3, <=1.0.27
torch>=2.5.0, <=2.12.0
torchvision>=0.15.0, <=0.27.0
tqdm>=4.64.1, <=4.67.3
transformers>=4.51.1, <=5.8.1
umap-learn>=0.5.3, <=0.5.12
wsidicom>=0.18.0, <=0.29.0
zarr>=3.0.8, <=3.2.1
